,num_time_steps,num_updates,num_samples,average_return,real_time
0,0.000000,0.000000,0.000000,913.200124,29.000000
1,100000.000000,99744.000000,25534464.000000,971.459972,3648.000000
2,200000.000000,199744.000000,51134464.000000,972.299368,7245.000000
3,300000.000000,299744.000000,76734464.000000,969.488101,10828.000000
4,400000.000000,399744.000000,102334464.000000,1273.513523,14406.000000
5,500000.000000,499744.000000,127934464.000000,1248.760286,17940.000000
6,600000.000000,599744.000000,153534464.000000,2510.365999,21521.000000
7,700000.000000,699744.000000,179134464.000000,3023.339993,25113.000000
8,800000.000000,799744.000000,204734464.000000,2569.029520,28699.000000
9,900000.000000,899744.000000,230334464.000000,2113.980265,32294.000000
10,1000000.000000,999744.000000,255934464.000000,1993.471926,35929.000000
11,1100000.000000,1099744.000000,281534464.000000,1664.392135,39596.000000
12,1200000.000000,1199744.000000,307134464.000000,2392.694520,43245.000000
13,1300000.000000,1299744.000000,332734464.000000,1698.374232,46936.000000
14,1400000.000000,1399744.000000,358334464.000000,2897.030962,50649.000000
15,1500000.000000,1499744.000000,383934464.000000,3536.017593,54399.000000
16,1600000.000000,1599744.000000,409534464.000000,2834.233681,58121.000000
17,1700000.000000,1699744.000000,435134464.000000,2316.478196,61836.000000
18,1800000.000000,1799744.000000,460734464.000000,2947.366355,65571.000000
19,1900000.000000,1899744.000000,486334464.000000,3853.690046,69323.000000
20,2000000.000000,1999744.000000,511934464.000000,2772.898628,73083.000000
21,2100000.000000,2099744.000000,537534464.000000,1191.605481,76854.000000
22,2200000.000000,2199744.000000,563134464.000000,3974.187666,80618.000000
23,2300000.000000,2299744.000000,588734464.000000,1792.656302,84436.000000
24,2400000.000000,2399744.000000,614334464.000000,1886.882261,88151.000000
25,2500000.000000,2499744.000000,639934464.000000,1155.001165,91906.000000
26,2600000.000000,2599744.000000,665534464.000000,2358.010694,95682.000000
27,2700000.000000,2699744.000000,691134464.000000,2820.125562,99480.000000
28,2800000.000000,2799744.000000,716734464.000000,2504.889562,103499.000000
29,2900000.000000,2899744.000000,742334464.000000,3222.043848,107380.000000
30,3000000.000000,2999744.000000,767934464.000000,2544.908705,111226.000000
31,3100000.000000,3099744.000000,793534464.000000,3023.821395,115059.000000
32,3200000.000000,3199744.000000,819134464.000000,1658.725507,118920.000000
33,3300000.000000,3299744.000000,844734464.000000,2515.125124,122805.000000
34,3400000.000000,3399744.000000,870334464.000000,2229.950955,126799.000000
35,3500000.000000,3499744.000000,895934464.000000,3087.219092,131060.000000
36,3600000.000000,3599744.000000,921534464.000000,3589.152296,135512.000000
37,3700000.000000,3699744.000000,947134464.000000,1306.202250,140044.000000
38,3800000.000000,3799744.000000,972734464.000000,2447.253875,144369.000000
39,3900000.000000,3899744.000000,998334464.000000,4059.937750,148408.000000
40,4000000.000000,3999744.000000,1023934464.000000,3351.089896,152535.000000
41,4100000.000000,4099744.000000,1049534464.000000,2647.393114,157062.000000
42,4200000.000000,4199744.000000,1075134464.000000,4011.991597,161608.000000
43,4300000.000000,4299744.000000,1100734464.000000,2902.652862,166165.000000
44,4400000.000000,4399744.000000,1126334464.000000,2084.080240,170841.000000
45,4500000.000000,4499744.000000,1151934464.000000,2289.404810,175458.000000
46,4600000.000000,4599744.000000,1177534464.000000,3996.180401,179933.000000
47,4700000.000000,4699744.000000,1203134464.000000,2443.253584,184222.000000
48,4800000.000000,4799744.000000,1228734464.000000,2424.575462,188750.000000
49,4900000.000000,4899744.000000,1254334464.000000,3612.325676,193322.000000
50,5000000.000000,4999744.000000,1279934464.000000,2264.659288,197613.000000
51,5100000.000000,5099744.000000,1305534464.000000,2776.046335,201946.000000
