,num_time_steps,num_updates,num_samples,average_return,real_time
0,0.000000,0.000000,0.000000,855.910482,25.000000
1,100000.000000,99936.000000,6395904.000000,844.348314,2568.000000
2,200000.000000,199936.000000,12795904.000000,579.955849,6649.000000
3,300000.000000,299936.000000,19195904.000000,610.817587,10888.000000
4,400000.000000,399936.000000,25595904.000000,904.593610,15200.000000
5,500000.000000,499936.000000,31995904.000000,530.211118,19571.000000
6,600000.000000,599936.000000,38395904.000000,964.817624,23983.000000
7,700000.000000,699936.000000,44795904.000000,888.177993,28541.000000
8,800000.000000,799936.000000,51195904.000000,907.314684,33112.000000
9,900000.000000,899936.000000,57595904.000000,875.086943,37670.000000
10,1000000.000000,999936.000000,63995904.000000,709.773355,42291.000000
11,1100000.000000,1099936.000000,70395904.000000,550.669205,46947.000000
12,1200000.000000,1199936.000000,76795904.000000,311.831085,51746.000000
13,1300000.000000,1299936.000000,83195904.000000,587.438695,56690.000000
14,1400000.000000,1399936.000000,89595904.000000,672.861267,61669.000000
15,1500000.000000,1499936.000000,95995904.000000,565.466635,66577.000000
16,1600000.000000,1599936.000000,102395904.000000,807.685366,71492.000000
17,1700000.000000,1699936.000000,108795904.000000,1021.464285,76438.000000
18,1800000.000000,1799936.000000,115195904.000000,672.261427,81455.000000
19,1900000.000000,1899936.000000,121595904.000000,1164.719625,86474.000000
20,2000000.000000,1999936.000000,127995904.000000,858.374417,91483.000000
21,2100000.000000,2099936.000000,134395904.000000,453.713116,96477.000000
22,2200000.000000,2199936.000000,140795904.000000,529.500642,101488.000000
23,2300000.000000,2299936.000000,147195904.000000,1013.578917,106540.000000
24,2400000.000000,2399936.000000,153595904.000000,666.517718,111586.000000
25,2500000.000000,2499936.000000,159995904.000000,638.331864,116633.000000
26,2600000.000000,2599936.000000,166395904.000000,541.608948,121713.000000
27,2700000.000000,2699936.000000,172795904.000000,718.633232,127164.000000
28,2800000.000000,2799936.000000,179195904.000000,614.563387,132403.000000
29,2900000.000000,2899936.000000,185595904.000000,938.150914,137557.000000
30,3000000.000000,2999936.000000,191995904.000000,483.755726,142772.000000
31,3100000.000000,3099936.000000,198395904.000000,686.349707,147991.000000
32,3200000.000000,3199936.000000,204795904.000000,1094.670511,153143.000000
33,3300000.000000,3299936.000000,211195904.000000,968.609604,158272.000000
34,3400000.000000,3399936.000000,217595904.000000,985.905703,163407.000000
35,3500000.000000,3499936.000000,223995904.000000,606.428883,168545.000000
36,3600000.000000,3599936.000000,230395904.000000,469.767898,173648.000000
37,3700000.000000,3699936.000000,236795904.000000,494.689290,178754.000000
38,3800000.000000,3799936.000000,243195904.000000,799.939655,183883.000000
39,3900000.000000,3899936.000000,249595904.000000,985.489937,189029.000000
40,4000000.000000,3999936.000000,255995904.000000,679.787251,194211.000000
41,4100000.000000,4099936.000000,262395904.000000,936.337644,199396.000000
42,4200000.000000,4199936.000000,268795904.000000,1358.991457,204511.000000
43,4300000.000000,4299936.000000,275195904.000000,995.452034,209604.000000
44,4400000.000000,4399936.000000,281595904.000000,1358.664279,214703.000000
45,4500000.000000,4499936.000000,287995904.000000,1471.489817,220237.000000
46,4600000.000000,4599936.000000,294395904.000000,1083.461775,225497.000000
47,4700000.000000,4699936.000000,300795904.000000,1216.100812,230635.000000
48,4800000.000000,4799936.000000,307195904.000000,994.455373,235815.000000
49,4900000.000000,4899936.000000,313595904.000000,680.399217,241004.000000
50,5000000.000000,4999936.000000,319995904.000000,1124.532668,246176.000000
51,5100000.000000,5099936.000000,326395904.000000,496.340348,251376.000000
52,5200000.000000,5199936.000000,332795904.000000,856.146950,256488.000000
53,5300000.000000,5299936.000000,339195904.000000,1022.850230,261624.000000
54,5400000.000000,5399936.000000,345595904.000000,835.023479,266792.000000
55,5500000.000000,5499936.000000,351995904.000000,362.570266,271946.000000
56,5600000.000000,5599936.000000,358395904.000000,829.984434,277115.000000
57,5700000.000000,5699936.000000,364795904.000000,553.112183,282293.000000
58,5800000.000000,5799936.000000,371195904.000000,537.842055,287450.000000
59,5900000.000000,5899936.000000,377595904.000000,772.389647,292699.000000
60,6000000.000000,5999936.000000,383995904.000000,724.351107,297976.000000
61,6100000.000000,6099936.000000,390395904.000000,571.155475,303184.000000
62,6200000.000000,6199936.000000,396795904.000000,399.115104,308521.000000
63,6300000.000000,6299936.000000,403195904.000000,1379.123310,313808.000000
64,6400000.000000,6399936.000000,409595904.000000,1173.106177,319098.000000
65,6500000.000000,6499936.000000,415995904.000000,568.461803,324346.000000
66,6600000.000000,6599936.000000,422395904.000000,602.766619,329518.000000
67,6700000.000000,6699936.000000,428795904.000000,642.773739,334659.000000
68,6800000.000000,6799936.000000,435195904.000000,662.361925,339828.000000
69,6900000.000000,6899936.000000,441595904.000000,1146.154974,345012.000000
70,7000000.000000,6999936.000000,447995904.000000,571.993308,350145.000000
71,7100000.000000,7099936.000000,454395904.000000,1020.190010,355273.000000
72,7200000.000000,7199936.000000,460795904.000000,798.194785,360487.000000
73,7300000.000000,7299936.000000,467195904.000000,1341.731922,365714.000000
74,7400000.000000,7399936.000000,473595904.000000,750.535076,370954.000000
75,7500000.000000,7499936.000000,479995904.000000,968.784354,376192.000000
76,7600000.000000,7599936.000000,486395904.000000,423.619535,381513.000000
77,7700000.000000,7699936.000000,492795904.000000,1060.790888,386775.000000
78,7800000.000000,7799936.000000,499195904.000000,955.407066,392027.000000
79,7900000.000000,7899936.000000,505595904.000000,1137.226404,397278.000000
80,8000000.000000,7999936.000000,511995904.000000,730.131705,402529.000000
81,8100000.000000,8099936.000000,518395904.000000,729.808718,407795.000000
82,8200000.000000,8199936.000000,524795904.000000,1227.567758,413071.000000
83,8300000.000000,8299936.000000,531195904.000000,589.367527,418323.000000
84,8400000.000000,8399936.000000,537595904.000000,1132.839948,423570.000000
85,8500000.000000,8499936.000000,543995904.000000,1416.628963,428908.000000
86,8600000.000000,8599936.000000,550395904.000000,1134.298396,434150.000000
87,8700000.000000,8699936.000000,556795904.000000,714.893288,439378.000000
88,8800000.000000,8799936.000000,563195904.000000,1635.770412,444631.000000
89,8900000.000000,8899936.000000,569595904.000000,1213.382767,449889.000000
90,9000000.000000,8999936.000000,575995904.000000,1165.195270,455161.000000
91,9100000.000000,9099936.000000,582395904.000000,1195.681590,460431.000000
