,num_time_steps,num_updates,num_samples,average_return,real_time
0,0.000000,0.000000,0.000000,-10.383259,6.000000
1,10000.000000,9488.000000,4857856.000000,-1.628607,246.000000
2,20000.000000,19488.000000,9977856.000000,-1.754988,500.000000
3,30000.000000,29488.000000,15097856.000000,-0.986741,758.000000
4,40000.000000,39488.000000,20217856.000000,-1.287552,1017.000000
5,50000.000000,49488.000000,25337856.000000,-1.087062,1270.000000
6,60000.000000,59488.000000,30457856.000000,-0.689931,1523.000000
7,70000.000000,69488.000000,35577856.000000,-0.693566,1776.000000
8,80000.000000,79488.000000,40697856.000000,-1.290225,2031.000000
9,90000.000000,89488.000000,45817856.000000,-0.823559,2287.000000
10,100000.000000,99488.000000,50937856.000000,-0.499526,2542.000000
11,110000.000000,109488.000000,56057856.000000,-0.577259,2798.000000
12,120000.000000,119488.000000,61177856.000000,-0.416821,3053.000000
13,130000.000000,129488.000000,66297856.000000,-0.507607,3308.000000
14,140000.000000,139488.000000,71417856.000000,-0.382724,3561.000000
15,150000.000000,149488.000000,76537856.000000,-0.685541,3816.000000
16,160000.000000,159488.000000,81657856.000000,-0.412925,4071.000000
17,170000.000000,169488.000000,86777856.000000,-0.561939,4326.000000
18,180000.000000,179488.000000,91897856.000000,-0.224817,4581.000000
19,190000.000000,189488.000000,97017856.000000,-0.318834,4838.000000
20,200000.000000,199488.000000,102137856.000000,-0.305974,5095.000000
21,210000.000000,209488.000000,107257856.000000,-0.359410,5355.000000
22,220000.000000,219488.000000,112377856.000000,-0.522273,5615.000000
23,230000.000000,229488.000000,117497856.000000,-0.260873,5875.000000
24,240000.000000,239488.000000,122617856.000000,-0.324697,6131.000000
25,250000.000000,249488.000000,127737856.000000,-0.467352,6391.000000
26,260000.000000,259488.000000,132857856.000000,-0.600361,6651.000000
27,270000.000000,269488.000000,137977856.000000,-0.292054,6907.000000
28,280000.000000,279488.000000,143097856.000000,-0.394235,7162.000000
29,290000.000000,289488.000000,148217856.000000,-0.452142,7420.000000
30,300000.000000,299488.000000,153337856.000000,-0.428575,7675.000000
31,310000.000000,309488.000000,158457856.000000,-0.368892,7929.000000
32,320000.000000,319488.000000,163577856.000000,-0.766155,8188.000000
33,330000.000000,329488.000000,168697856.000000,-0.298111,8445.000000
34,340000.000000,339488.000000,173817856.000000,-0.396262,8700.000000
35,350000.000000,349488.000000,178937856.000000,-0.317963,8959.000000
36,360000.000000,359488.000000,184057856.000000,-0.499550,9217.000000
37,370000.000000,369488.000000,189177856.000000,-0.547708,9475.000000
38,380000.000000,379488.000000,194297856.000000,-0.246005,9730.000000
39,390000.000000,389488.000000,199417856.000000,-0.369130,9986.000000
40,400000.000000,399488.000000,204537856.000000,-0.386197,10241.000000
41,410000.000000,409488.000000,209657856.000000,-0.320568,10496.000000
42,420000.000000,419488.000000,214777856.000000,-0.612201,10752.000000
43,430000.000000,429488.000000,219897856.000000,-0.438903,11008.000000
44,440000.000000,439488.000000,225017856.000000,-0.419208,11265.000000
45,450000.000000,449488.000000,230137856.000000,-0.431771,11519.000000
46,460000.000000,459488.000000,235257856.000000,-0.341350,11776.000000
47,470000.000000,469488.000000,240377856.000000,-0.396845,12032.000000
48,480000.000000,479488.000000,245497856.000000,-0.379075,12288.000000
49,490000.000000,489488.000000,250617856.000000,-0.377736,12544.000000
50,500000.000000,499488.000000,255737856.000000,-0.318436,12803.000000
51,510000.000000,509488.000000,260857856.000000,-0.396196,13062.000000
52,520000.000000,519488.000000,265977856.000000,-0.395460,13326.000000
53,530000.000000,529488.000000,271097856.000000,-0.429925,13584.000000
54,540000.000000,539488.000000,276217856.000000,-0.330887,13838.000000
55,550000.000000,549488.000000,281337856.000000,-0.400283,14091.000000
56,560000.000000,559488.000000,286457856.000000,-0.268980,14341.000000
57,570000.000000,569488.000000,291577856.000000,-0.317692,14590.000000
58,580000.000000,579488.000000,296697856.000000,-0.428112,14838.000000
59,590000.000000,589488.000000,301817856.000000,-0.370608,15090.000000
60,600000.000000,599488.000000,306937856.000000,-0.513249,15340.000000
61,610000.000000,609488.000000,312057856.000000,-0.367525,15589.000000
62,620000.000000,619488.000000,317177856.000000,-0.285961,15838.000000
63,630000.000000,629488.000000,322297856.000000,-31.628023,16088.000000
64,640000.000000,639488.000000,327417856.000000,-0.553925,16334.000000
65,650000.000000,649488.000000,332537856.000000,-0.393956,16582.000000
66,660000.000000,659488.000000,337657856.000000,-0.337134,16827.000000
67,670000.000000,669488.000000,342777856.000000,-0.286568,17072.000000
68,680000.000000,679488.000000,347897856.000000,-0.262076,17317.000000
69,690000.000000,689488.000000,353017856.000000,-0.394012,17561.000000
70,700000.000000,699488.000000,358137856.000000,-0.290564,17805.000000
71,710000.000000,709488.000000,363257856.000000,-0.427132,18050.000000
72,720000.000000,719488.000000,368377856.000000,-0.345379,18291.000000
73,730000.000000,729488.000000,373497856.000000,-0.311968,18536.000000
74,740000.000000,739488.000000,378617856.000000,-0.298109,18780.000000
75,750000.000000,749488.000000,383737856.000000,-0.251527,19025.000000
76,760000.000000,759488.000000,388857856.000000,-0.436030,19270.000000
77,770000.000000,769488.000000,393977856.000000,-0.323833,19514.000000
78,780000.000000,779488.000000,399097856.000000,-0.228043,19759.000000
79,790000.000000,789488.000000,404217856.000000,-0.313963,20004.000000
80,800000.000000,799488.000000,409337856.000000,-0.299960,20248.000000
81,810000.000000,809488.000000,414457856.000000,-0.321993,20493.000000
